,Gender,Age,Status,Children,Employment_Status,Annual_net_income,Internet_hours,Platforms,Influencers_follow,Influencer_purchase,Influence_factors,Online_purchase_preference,Monthly_expense,Purchase_frequency_year,Online_Influenced_purchase,Buying_target,Buying_sale_days
49,Male,27-34,In a relationship,No,Employed full time,"30,000-50,000",3-4,Facebook,No,No,Price (Promotions),No,1-50,2,1-25 %,Myself and family,Yes
50,Female,18-26,Single,No,Employed part time,"13,000-30,000",3-4,Twitter,Yes,No,All of the above,Yes,1-50,2,25-50%,Myself,Yes
51,Male ,27-34,In a relationship,No,Employed full time,"13,000-30,000",1-2,Instagram,No,Yes,All of the above,Yes,1-50,2,1-25 %,Myself,Yes
52,Female,27-34,Single,No,Employed full time,"0-13,000",3-4,Instagram,Yes,Yes,All of the above,Yes,50-150,6,25-50%,Myself and family,Yes
53,Female,27-34,In a relationship,No,Employed full time,"13,000-30,000",7-8,Instagram,Yes,Yes,All of the above,Yes,1-50,6,1-25 %,Myself and family,Yes
54,Male ,18-26,Single,No,Employed part time,"0-13,000",3-4,All of the above,No,No,Price (Promotions),Yes,1-50,12,25-50%,Myself,Yes
55,Male,34-50,In a relationship,Yes,Employed full time,"30,000-50,000",1-2,Instagram,No,Yes,Price (Promotions),Yes,1-50,6,1-25 %,Myself and family,Yes
56,Male,34-50,Married,Yes,Employed full time,"30,000-50,000",1-2,All of the above,No,No,Price (Promotions),Yes,50-150,12,25-50%,Myself and family,Yes
57,Female,34-50,Married,Yes,Employed part time,"30,000-50,000",3-4,All of the above,Yes,Yes,All of the above,Yes,50-150,24,50-75%,Myself and family,Yes
58,Female,27-34,Single,No,Employed part time,"0-13,000",3-4,Instagram,Yes,Yes,Price (Promotions),Yes,1-50,6,25-50%,Myself,Yes
59,Female,34-50,Married,Yes,Homemaker,"13,000-30,000",3-4,All of the above,Yes,No,Price (Promotions),Yes,50-150,12,25-50%,Myself and family,Yes
60,Male,27-34,Single,No,Employed part time,"13,000-30,000",1-2,Youtube,No,No,All of the above,No,1-50,2,1-25 %,Myself,No
